


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_2292: "[GetGreen]+[?high_balance_amount_array^4|3]"
scripted_loc_2293: "[GetRed][?hb_temp|3]K"
scripted_loc_2294: "[GetRed][?high_balance_amount_array^4|3]"
scripted_loc_2295: "[GetYellow][?high_balance_amount_array^4|3]"
scripted_loc_2296: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2297: "[GetGreen]+[?low_balance_amount_array^0|3]"
scripted_loc_2298: "[GetRed][?hb_temp|3]K"
scripted_loc_2299: "[GetRed][?low_balance_amount_array^0|3]"
scripted_loc_2300: "[GetYellow][?low_balance_amount_array^0|3]"
scripted_loc_2301: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2302: "[GetGreen]+[?low_balance_amount_array^1|3]"
scripted_loc_2303: "[GetRed][?hb_temp|3]K"
scripted_loc_2304: "[GetRed][?low_balance_amount_array^1|3]"
scripted_loc_2305: "[GetYellow][?low_balance_amount_array^1|3]"
scripted_loc_2306: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2307: "[GetGreen]+[?low_balance_amount_array^2|3]"
scripted_loc_2308: "[GetRed][?hb_temp|3]K"
scripted_loc_2309: "[GetRed][?low_balance_amount_array^2|3]"
scripted_loc_2310: "[GetYellow][?low_balance_amount_array^2|3]"
scripted_loc_2311: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2312: "[GetGreen]+[?low_balance_amount_array^3|3]"
scripted_loc_2313: "[GetRed][?hb_temp|3]K"
scripted_loc_2314: "[GetRed][?low_balance_amount_array^3|3]"
scripted_loc_2315: "[GetYellow][?low_balance_amount_array^3|3]"
scripted_loc_2316: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2317: "[GetGreen]+[?low_balance_amount_array^4|3]"
scripted_loc_2318: "[GetRed][?hb_temp|3]K"
scripted_loc_2319: "[GetRed][?low_balance_amount_array^4|3]"
scripted_loc_2320: "[GetYellow][?low_balance_amount_array^4|3]"
scripted_loc_2321: "[?global.gdp]K"
scripted_loc_2322: "[?gdp_temp]K"
scripted_loc_2323: "[?selected_market:market_gdp]"
scripted_loc_2324: "[?selected_market.GetFlag]"
scripted_loc_2325: "[THIS.GetFlag]"
scripted_loc_2326: "[GetAdjustedAmountNoSign]"
scripted_loc_2327: "[GetAdjustedAmountNoSign]"
scripted_loc_2328: "[GetAdjustedAmountNoSign]"
scripted_loc_2329: "[RenderArray]"
scripted_loc_2330: "[GetAdjustedAmountNoSign]"
scripted_loc_2331: "[GetAdjustedAmountNoSign]"
scripted_loc_2332: "[GetAdjustedAmountNoSign]"
scripted_loc_2333: "[RenderArray]"
scripted_loc_2334: "[GetPositiveAdjustedAmount]"
scripted_loc_2335: "[?a_temp|3]"
scripted_loc_2336: "[?a_temp|-=%2]"
scripted_loc_2337: "[?selected_resource.GetTokenLocalizedKey]"
scripted_loc_2338: "new_route_resource_choose_loc"
scripted_loc_2339: "[THIS.GetFlag]"
scripted_loc_2340: "[?tr_c_temp.GetFlag]"
scripted_loc_2341: "[?tr_c_temp.GetFlag]"
scripted_loc_2342: "[THIS.GetFlag]"
scripted_loc_2343: "[GetGreen]+$[?tr_temp|3]"
scripted_loc_2344: "[GetRed]-$[?tr_temp|3]"
scripted_loc_2345: "[GetYellow]$[?tr_temp|3]"
scripted_loc_2346: "-[?global.shipping_amount@var:selected_resource|3]"
scripted_loc_2347: "+[?global.shipping_amount@var:selected_resource|3]"
scripted_loc_2348: "[?tr_temp.GetTokenLocalizedKey]"
scripted_loc_2349: "[GetAdjustedAmount]"
scripted_loc_2350: "[GetAdjustedAmount]"
scripted_loc_2351: "trade_route_amount_trade"
scripted_loc_2352: "trade_route_amount_trade_capped"
scripted_loc_2353: "[?percent_temp|%R0]"
scripted_loc_2354: "[?percent_temp|%g0]"
scripted_loc_2355: "[?percent_temp|%G0]"
scripted_loc_2356: "[GetAdjustedAmount]"
scripted_loc_2357: "[GetAdjustedAmount]"
scripted_loc_2358: "[GetAdjustedAmount]"
scripted_loc_2359: "[GetPositiveAdjustedAmount]"
scripted_loc_2360: "[GetPositiveAdjustedAmount]"
scripted_loc_2361: "[GetPositiveAdjustedAmount]"
scripted_loc_2362: "[?tr_temp|2]"
scripted_loc_2363: "[?tr_temp|2]"
scripted_loc_2364: "[GetPositiveAdjustedAmount]"
scripted_loc_2365: "[GetPositiveAdjustedAmount]"
scripted_loc_2366: "[GetPositiveAdjustedAmount]"
scripted_loc_2367: "[GetPositiveAdjustedAmount]"
scripted_loc_2368: "[?tr_temp|2]K"
scripted_loc_2369: "trade_route_automation_enabled_tooltip"
scripted_loc_2370: "trade_route_automation_disabled_tooltip"
scripted_loc_2371: "[GetPositiveAdjustedAmount]"
scripted_loc_2372: "[GetPositiveAdjustedAmount]"
scripted_loc_2373: "[GetAdjustedAmountNoSign]"
scripted_loc_2374: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2375: "[?country_temp:market_gdp_per_capita]"
scripted_loc_2376: "[RenderArray]"
scripted_loc_2377: "[?market_leader.GetAdjective] Market"
scripted_loc_2378: "[THIS.GetAdjective] Market"
scripted_loc_2379: "[?controller:market_leader.GetAdjective] Market"
scripted_loc_2380: "[?controller.GetAdjective] Market"
scripted_loc_2381: "[?market_leader] Market"
scripted_loc_2382: "[FROM.CONTROLLER.GetFlag] [GetAdjective] Market"
scripted_loc_2383: "[?controller:market_leader.GetFlag] [?controller:market_leader.GetAdjective] Market"
scripted_loc_2384: "[?controller.GetFlag] [?controller.GetAdjective] Market"
scripted_loc_2385: "[?market_leader.GetName]"
scripted_loc_2386: "[GetName]"
scripted_loc_2387: "[?controller:market_leader.GetName]"
scripted_loc_2388: "[?controller.GetName]"
scripted_loc_2389: "[?market_leader.GetAdjective]"
scripted_loc_2390: "[THIS.GetAdjective]"
scripted_loc_2391: "[?controller:market_leader.GetAdjective]"
scripted_loc_2392: "[?controller.GetAdjective]"
scripted_loc_2393: "[?market_capital.GetCapitalVictoryPointName]"
scripted_loc_2394: "[?capital.GetCapitalVictoryPointName]"
scripted_loc_2395: "[?controller:market_capital.GetCapitalVictoryPointName]"
scripted_loc_2396: "[?owner:capital.GetCapitalVictoryPointName]"
scripted_loc_2397: "Leader"
scripted_loc_2398: "Satellite"
scripted_loc_2399: "Member"
scripted_loc_2400: "Leader"
scripted_loc_2401: "Satellite"
scripted_loc_2402: "Member"
scripted_loc_2403: "In-Block"
scripted_loc_2404: "Accessible"
scripted_loc_2405: "Enemy"
scripted_loc_2406: "Not Accessible"
scripted_loc_2407: "In-Block"
scripted_loc_2408: "Accessible"
scripted_loc_2409: "Enemy"
scripted_loc_2410: "Not Accessible"
scripted_loc_2411: "[?treasury_temp|2]M"
scripted_loc_2412: "[?treasury_temp|2]K"
scripted_loc_2413: "[?treasury|2]"



# start of file edc_scripted_localisation.txt
scripted_loc_2414: "000[?num_prepared_nuclear_missiles]"
scripted_loc_2415: "00[?num_prepared_nuclear_missiles]"
scripted_loc_2416: "0[?num_prepared_nuclear_missiles]"
scripted_loc_2417: "[?num_prepared_nuclear_missiles]"
scripted_loc_2418: "000[?num_of_nukes]"
scripted_loc_2419: "00[?num_of_nukes]"
scripted_loc_2420: "0[?num_of_nukes]"
scripted_loc_2421: "[?num_of_nukes]"
scripted_loc_2422: "Colonial"
scripted_loc_2423: "Domineering"
scripted_loc_2424: "Protective"
scripted_loc_2425: "Influencing"
scripted_loc_2426: "Interested"
scripted_loc_2427: "Noticing"
scripted_loc_2428: "Uninterested"
scripted_loc_2429: "Colonial"
scripted_loc_2430: "Domineering"
scripted_loc_2431: "Protective"
scripted_loc_2432: "Influencing"
scripted_loc_2433: "Taking Interest"
scripted_loc_2434: "Noticing"
scripted_loc_2435: "Uninterested"
scripted_loc_2436: "Berlin Conference"
scripted_loc_2437: "The Scramble for Africa"
scripted_loc_2438: "The Crash of 1857"
scripted_loc_2439: "Suez Canal Completion"
scripted_loc_2440: "Revolutions Across Italy"
scripted_loc_2441: "Risorgimento"
scripted_loc_2442: "The American Civil War"
scripted_loc_2443: "The American Collapse"
scripted_loc_2444: "Restoration of Poland"
scripted_loc_2445: "The Meji Restoration"
scripted_loc_2446: "The Shogunate Victorious"
scripted_loc_2447: "German Unification"
scripted_loc_2448: "War of the Triple Alliance"
scripted_loc_2449: "Irish Independance"
scripted_loc_2450: "Franco-Prussian War"
scripted_loc_2451: "Advance, Austrailia Fair"
scripted_loc_2452: "Russo-Turkish War"
scripted_loc_2453: "Chinese Collapse"
scripted_loc_2454: "First Fixed Winged Flight"
scripted_loc_2455: "Panama Canal Completed"
scripted_loc_2456: "Panic of 1873"
scripted_loc_2457: "South African Federation"
scripted_loc_2458: "Canadian Unifaction"
scripted_loc_2459: "100 Days Reform"
scripted_loc_2460: "Xinghai Revolution"
scripted_loc_2461: "Great War"
scripted_loc_2462: "Second World War"
scripted_loc_2463: "Krakatoa Erupts"
scripted_loc_2464: "Great Depression"
scripted_loc_2465: "Great Asian Famine"
scripted_loc_2466: "Seige of the Legations"
scripted_loc_2467: "Terrorist Attack!"
scripted_loc_2468: "Only some Burning Code"
scripted_loc_2469: "German Confederation"
scripted_loc_2470: "Super Events!"
scripted_loc_2471: "Everywhere at the end of a new beginning - Lancer"
scripted_loc_2472: "Africa Trembles"
scripted_loc_2473: "A Continent Darkens"
scripted_loc_2474: "The Rails Give Way"
scripted_loc_2475: "A True Marvel"
scripted_loc_2476: "The Masses Rise"
scripted_loc_2477: "Democracy Flourishes"
scripted_loc_2478: "Italy Rises"
scripted_loc_2479: "The Italian People Unite"
scripted_loc_2480: "Ex unus, plures"
scripted_loc_2481: "A House Divided"
scripted_loc_2482: "Poland Is Not Yet Lost"
scripted_loc_2483: "Glory to the Emperor"
scripted_loc_2484: "The Status Quo"
scripted_loc_2485: "Let the Concert Play"
scripted_loc_2486: "Break The Chains!"
scripted_loc_2487: "Echoes of 1848"
scripted_loc_2488: "Einig Erde, Vaterland!"
scripted_loc_2489: "An Unlikely Outcome"
scripted_loc_2490: "Wurttem-What?"
scripted_loc_2491: "South America Burns"
scripted_loc_2492: "Tá ár lá Tagtha!"
scripted_loc_2493: "When In Rome"
scripted_loc_2494: "The Forgotten"
scripted_loc_2495: "Ave Maria"
scripted_loc_2496: "Terror Belli"
scripted_loc_2497: "A New Era"
scripted_loc_2498: "The Balkans Burn"
scripted_loc_2499: "End of a Mandate"
scripted_loc_2500: "Sogno di Volare"
scripted_loc_2501: ""
scripted_loc_2502: ""
scripted_loc_2503: ""
scripted_loc_2504: ""
scripted_loc_2505: ""
scripted_loc_2506: ""
scripted_loc_2507: "A Semial Tragedy"
scripted_loc_2508: ""
scripted_loc_2509: "The Earth Trembles"
scripted_loc_2510: ""
scripted_loc_2511: ""
scripted_loc_2512: ""
scripted_loc_2513: "Catastrophe!"
scripted_loc_2514: "For Dixie!"
scripted_loc_2515: "To Forget Forgetting"



# start of file eoanbr_ITA_scripted_localisation.txt
scripted_loc_2516: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2517: "ACCLIMATIZATION_GAIN_ENTRY_NO"
scripted_loc_2518: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2519: "ACCLIMATIZATION_GAIN_ENTRY_NO"
scripted_loc_2520: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2521: "ACCLIMATIZATION_GAIN_ENTRY_NO"
scripted_loc_2522: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2523: "ACCLIMATIZATION_GAIN_ENTRY_NO"
scripted_loc_2524: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2525: "ACCLIMATIZATION_GAIN_ENTRY_NO"
scripted_loc_2526: "ACCLIMATIZATION_GAIN_ENTRY_YES"
scripted_loc_2527: "ACCLIMATIZATION_GAIN_ENTRY_NO"



# start of file eoanbsys_national_crisis_localisation.txt



# start of file eoanbsys_pandemics_localisation.txt



# start of file foreign_influence_scripted_localisation.txt
scripted_loc_2528: "[?FROM.influenced_by.GetFlag][?FROM.influenced_by.GetName] and [?FROM.influenced_by2.GetFlag][?FROM.influenced_by2.GetName]"
scripted_loc_2529: "[?FROM.influenced_by.GetFlag][?FROM.influenced_by.GetName]"
scripted_loc_2530: "no_foreign_influence_country"
scripted_loc_2531: "[?FROM.influenced_by.GetFlag][?FROM.influenced_by2.GetFlag]"
scripted_loc_2532: "[?FROM.influenced_by.GetFlag]"
scripted_loc_2533: "no_foreign_influence_country"



# start of file FRA_scripted_localisation.txt



# start of file imperialism_expansion_project_scripted_localisation.txt.txt



# start of file internal_politics_loc.txt
scripted_loc_2534: "Red Party"
scripted_loc_2535: "Unnamed Red Party"
scripted_loc_2536: "Blue Party"
scripted_loc_2537: "Unnamed Blue Party"
scripted_loc_2538: "Green Party"
scripted_loc_2539: "Unnamed Green Party"
scripted_loc_2540: "Yellow Party"
scripted_loc_2541: "Unnamed Yellow Party"
scripted_loc_2542: "Purple Party"
scripted_loc_2543: "Unnamed Purple Party"
scripted_loc_2544: "Pink Party"
scripted_loc_2545: "Unnamed Pink Party"
scripted_loc_2546: "Cyan Party"
scripted_loc_2547: "Unnamed Cyan Party"
scripted_loc_2548: "Lime Party"
scripted_loc_2549: "Unnamed Lime Party"
scripted_loc_2550: "Orange Party"
scripted_loc_2551: "Unnamed Orange Party"
scripted_loc_2552: "Dark Grey"
scripted_loc_2553: "Unnamed Dark Grey Party"
scripted_loc_2554: "Light Grey"
scripted_loc_2555: "Unnamed Light Grey Party"
scripted_loc_2556: "Burgundy Party"
scripted_loc_2557: "Unnamed Burgundy Party"
scripted_loc_2558: "Brown Party"
scripted_loc_2559: "Unnamed Brown Party"
scripted_loc_2560: "Colbalt Party"
scripted_loc_2561: "Unnamed Colbalt Party"
scripted_loc_2562: "Jade Party"
scripted_loc_2563: "Unnamed Jade Party"
scripted_loc_2564: "Peach Party"
scripted_loc_2565: "Unnamed Peach Party"
scripted_loc_2566: "Lavander Party"
scripted_loc_2567: "Unnamed Lavander Party"
scripted_loc_2568: "Indigo Party"
scripted_loc_2569: "Unnamed Indigo Party"
scripted_loc_2570: "Teal Party"
scripted_loc_2571: "Unnamed Teal Party"
scripted_loc_2572: "Olive Party"
scripted_loc_2573: "Unnamed Olive Party"
scripted_loc_2574: "Apricot Party"
scripted_loc_2575: "Unnamed Apricot Party"
scripted_loc_2576: "Black Party"
scripted_loc_2577: "Unnamed Black Party"
scripted_loc_2578: "White Party"
scripted_loc_2579: "Unnamed White Party"
scripted_loc_2580: "Navy Blue Party"
scripted_loc_2581: "Unnamed Navy Blue Party"
scripted_loc_2582: "Salmon Party"
scripted_loc_2583: "Unnamed Salmon Party"
scripted_loc_2584: "Maroon Party"
scripted_loc_2585: "Unnamed Maroon Party"
scripted_loc_2586: "Scarlet Party"
scripted_loc_2587: "Unnamed Scarlet Party"
scripted_loc_2588: "Viridian Party"
scripted_loc_2589: "Unnamed Viridian Party"
scripted_loc_2590: "Silver Party"
scripted_loc_2591: "Unnamed Silver Party"
scripted_loc_2592: "Carmine Party"
scripted_loc_2593: "Unnamed Carmine Party"
scripted_loc_2594: "Aquamarine Party"
scripted_loc_2595: "Unnamed Aquamarine Party"
scripted_loc_2596: "ERROR"
scripted_loc_2597: "Centrism"
scripted_loc_2598: "Traditional Conservatism"
scripted_loc_2599: "Social Egalitarian"
scripted_loc_2600: "Collectivist Socialist"
scripted_loc_2601: "Vanguard Communist"
scripted_loc_2602: "Autocracy"
scripted_loc_2603: "Fundamentalist"
scripted_loc_2604: "Radical Democracy"
scripted_loc_2605: "Chauvinist Populist"
scripted_loc_2606: "Anarchist"
scripted_loc_2607: "Unknown"



# start of file JAP_scripted_localisation.txt
scripted_loc_2608: "Mudan Expedition"
scripted_loc_2609: "Kwaling Expedition"
scripted_loc_2610: "Koalut Expedition"
scripted_loc_2611: "Lingulan Expedition"
scripted_loc_2612: "450"
scripted_loc_2613: "300"
scripted_loc_2614: "350"
scripted_loc_2615: "400"
scripted_loc_2616: "500"
scripted_loc_2617: "300"
scripted_loc_2618: "450"
scripted_loc_2619: "200"
scripted_loc_2620: "150"
scripted_loc_2621: "400"
scripted_loc_2622: "200"
scripted_loc_2623: "400"



# start of file KNS_scripted_localisation.txt



# start of file ledger_localisation.txt
scripted_loc_2624: "[?current_party_ideology_group.GetTokenLocalizedKey]"
scripted_loc_2625: "LEDGER_TITLE_LAND"
scripted_loc_2626: "LEDGER_TITLE_NAVY_AIR"
scripted_loc_2627: "LEDGER_TITLE_INDUSTRY"
scripted_loc_2628: "LEDGER_TITLE_TERRITORY"
scripted_loc_2629: "LEDGER_TITLE_FACTIONS"
scripted_loc_2630: "LEDGER_TITLE_ECONOMY"
scripted_loc_2631: "LEDGER_TITLE"
scripted_loc_2632: "overall_score"
scripted_loc_2633: "gdp_amount"
scripted_loc_2634: "pops_sol"
scripted_loc_2635: "max_manpower_k"
scripted_loc_2636: "max_manpower_k"
scripted_loc_2637: "amount_research_slots"
scripted_loc_2638: "opinion"
scripted_loc_2639: "num_divisions"
scripted_loc_2640: "manpower_k"
scripted_loc_2641: "army_experience"
scripted_loc_2642: "command_power"
scripted_loc_2643: "casualties_k"
scripted_loc_2644: "land_doctrine_level"
scripted_loc_2645: "num_ships"
scripted_loc_2646: "deployed_air_force_size"
scripted_loc_2647: "navy_experience"
scripted_loc_2648: "air_experience"
scripted_loc_2649: "nuclear_stockpile"
scripted_loc_2650: "nuclear_reactors"
scripted_loc_2651: "rocket_sites"
scripted_loc_2652: "market_gdp"
scripted_loc_2653: "num_of_civilian_factories"
scripted_loc_2654: "consumer_goods_monthly_use"
scripted_loc_2655: "num_of_military_factories"
scripted_loc_2656: "num_of_naval_factories"
scripted_loc_2657: "fuel_k"
scripted_loc_2658: "num_owned_states"
scripted_loc_2659: "num_of_controlled_states"
scripted_loc_2660: "num_owned_controlled_states"
scripted_loc_2661: "num_occupied_states"
scripted_loc_2662: "num_core_states"
scripted_loc_2663: "num_controlled_states_including_subjects"
scripted_loc_2664: "faction_members^num"
scripted_loc_2665: "faction_battalions"
scripted_loc_2666: "faction_ships"
scripted_loc_2667: "faction_air"
scripted_loc_2668: "faction_industry"
scripted_loc_2669: "faction_controlled_states"
scripted_loc_2670: "gdp"
scripted_loc_2671: "GDP_growth_real"
scripted_loc_2672: "national_debt"
scripted_loc_2673: "civilian_expenditures"
scripted_loc_2674: "military_expenditures"
scripted_loc_2675: "misc_income"
scripted_loc_2676: "misc_costs"
scripted_loc_2677: "less_than_or_equals"
scripted_loc_2678: "greater_than_or_equals"
scripted_loc_2679: "0"



# start of file ledger_scripted_loc.txt
scripted_loc_2680: ""
scripted_loc_2681: "Great Power"
scripted_loc_2682: "Major Power"
scripted_loc_2683: "Minor Power"
scripted_loc_2684: "Major Power"
scripted_loc_2685: "Minor Power"
scripted_loc_2686: "Insignificant Power"
scripted_loc_2687: ""
scripted_loc_2688: ""
scripted_loc_2689: ""
scripted_loc_2690: ""
scripted_loc_2691: ""
scripted_loc_2692: ""
scripted_loc_2693: ""
scripted_loc_2694: ""
scripted_loc_2695: ""
scripted_loc_2696: ""
scripted_loc_2697: ""



# start of file LIB_scripted_localisation.txt



# start of file NA_B_scripted_localisation.txt



# start of file NA_N_scripted_localisation.txt



# start of file PHL_scripted_localisation.txt



# start of file RAJ_scripted_localisation.txt



# start of file RUS_scripted_localisation.txt
scripted_loc_2698: "rus_eng_great_game_eng_desc"
scripted_loc_2699: "rus_eng_great_game_rus_desc"
scripted_loc_2700: "rus_eng_great_game_generic_desc"



# start of file scripted_localisation_diplomacy.txt
scripted_loc_2701: "Take State"
scripted_loc_2702: "Wargoal"



# start of file SPR_scripted_localisation.txt
scripted_loc_2703: "Catholic"
scripted_loc_2704: "Orthodoxy"
scripted_loc_2705: "Catholicism"
scripted_loc_2706: "Protestantism"
scripted_loc_2707: "Coptic"
scripted_loc_2708: "Mormon"
scripted_loc_2709: "Taiping Christianity"
scripted_loc_2710: "Judaism"
scripted_loc_2711: "Sunni Islam"
scripted_loc_2712: "Shia Islam"
scripted_loc_2713: "Ibadi Islam"
scripted_loc_2714: "Mahayana Buddhism"
scripted_loc_2715: "Gelugpa Buddhism"
scripted_loc_2716: "Theravada Buddhism"
scripted_loc_2717: "Confucianism"
scripted_loc_2718: "Shintoism"
scripted_loc_2719: "Taoism"
scripted_loc_2720: "Yazidism"
scripted_loc_2721: "Hinduism"
scripted_loc_2722: "Sikhism"
scripted_loc_2723: "Animism"
scripted_loc_2724: "Paganism"
scripted_loc_2725: "Shamanism"
scripted_loc_2726: "Secularism"
scripted_loc_2727: "Atheism"
scripted_loc_2728: "Anglican"
scripted_loc_2729: "Catholic Sect"
scripted_loc_2730: "Pai Maire"
scripted_loc_2731: "Cruzoob"
scripted_loc_2732: "Candomble"
scripted_loc_2733: "Rastafari"
scripted_loc_2734: "Pentecostal"
scripted_loc_2735: "Reformed"
scripted_loc_2736: "Jevoahs Witness"
scripted_loc_2737: "Ayyavazhi"
scripted_loc_2738: "Caodaism"
scripted_loc_2739: "Cheondoism"
scripted_loc_2740: "Hoa Hao"
scripted_loc_2741: "Tenrikyo"
scripted_loc_2742: "Bhakti"
scripted_loc_2743: "jain"
scripted_loc_2744: "Druze"
scripted_loc_2745: "Zoroastrianism"
scripted_loc_2746: "Voodoo"
scripted_loc_2747: "Persona Cult"
scripted_loc_2748: "Vajrayana"
scripted_loc_2749: "Navayana"
scripted_loc_2750: "Bahai"
scripted_loc_2751: "Ahmadiyya"
scripted_loc_2752: "Idolists"
scripted_loc_2753: "Shenism"
scripted_loc_2754: "Evangelical"
scripted_loc_2755: "Spiritism"
scripted_loc_2756: "Unknown"
scripted_loc_2757: "[?amount_temp]"



# start of file USA_politics_scripted_localisation.txt



# start of file USA_scripted_localisation.txt



# start of file VEN_scripted_localisation.txt



# start of file VIN_scripted_localisation.txt



# start of file WUR_scripted_localisation.txt
scripted_loc_2758: "WUR_customeffect_zweikaisertreffen_done"
scripted_loc_2759: "WUR_customeffect_zweikaisertreffen_neutral"
scripted_loc_2760: "WUR_customeffect_zweikaisertreffen_neutral_one"
scripted_loc_2761: "WUR_customeffect_zweikaisertreffen_neutral_one"
scripted_loc_2762: "WUR_customeffect_zweikaisertreffen_positive"
scripted_loc_2763: "WUR_customeffect_zweikaisertreffen_negative"
scripted_loc_2764: "WUR_customeffect_zweikaisertreffen_FRA_positive"
scripted_loc_2765: "WUR_customeffect_zweikaisertreffen_RUS_positive"
scripted_loc_2766: "WUR_zweikaisertreffen_RUS"
scripted_loc_2767: "WUR_zweikaisertreffen_FRA"



# start of file XU_dyn_mod_scripted_localisation.txt
scripted_loc_2768: "."
scripted_loc_2769: "."
scripted_loc_2770: "."
scripted_loc_2771: "Or a"
scripted_loc_2772: "A"
scripted_loc_2773: "Or r"
scripted_loc_2774: "R"
scripted_loc_2775: "Or m"
scripted_loc_2776: "M"
scripted_loc_2777: "[?temp_modifier.GetTokenKey]"
scripted_loc_2778: ""
scripted_loc_2779: "[modifier_get_loc]: [modifier_render_flat]"
scripted_loc_2780: "[modifier_get_loc]: [modifier_render_boolean]"
scripted_loc_2781: "[modifier_get_loc]: [modifier_render_percent]"
scripted_loc_2782: "[?temp_difference|=%Y2]"
scripted_loc_2783: "[?temp_difference|=%G2]"
scripted_loc_2784: "[?temp_difference|=%R2]"
scripted_loc_2785: "[?temp_difference|=%R2]"
scripted_loc_2786: "[?temp_difference|=%G2]"
scripted_loc_2787: "[?temp_difference|=Y2]"
scripted_loc_2788: "[?temp_difference|=G2]"
scripted_loc_2789: "[?temp_difference|=R2]"
scripted_loc_2790: "[?temp_difference|=R2]"
scripted_loc_2791: "[?temp_difference|=G2]"



# start of file _eoanbr_country_localisation.txt
scripted_loc_2792: "[?v.GetTokenLocalizedKey]"
scripted_loc_2793: "[?gidil.GetTokenLocalizedKey]"
scripted_loc_2794: "[?progress@var:v|2]%"
scripted_loc_2795: "[?goic]"
scripted_loc_2796: "red_loc"
scripted_loc_2797: "green_loc"
scripted_loc_2798: "[?owner_temp.GetFlag] [?owner_temp.GetAdjective]"
scripted_loc_2799: "[?FROM.OWNER:OVERLORD.GetFlag] [?FROM.OWNER:OVERLORD.GetAdjective]"
scripted_loc_2800: "[?FROM.OWNER.GetFlag] [?FROM.OWNER.GetAdjective]"
scripted_loc_2801: "[?owner_temp.GetFlag] [?owner_temp.GetAdjective]"
scripted_loc_2802: "[?FROM.OWNER:OVERLORD.GetFlag] [?FROM.OWNER:OVERLORD.GetAdjective]"
scripted_loc_2803: "[?FROM.OWNER.GetFlag] [?FROM.OWNER.GetAdjective]"
scripted_loc_2804: "Frontier"
scripted_loc_2805: "None (Homeland)"
scripted_loc_2806: "Integration"
scripted_loc_2807: "Consolidation"
scripted_loc_2808: "Core"
scripted_loc_2809: "Claim"
scripted_loc_2810: "None"
scripted_loc_2811: "Settle"
scripted_loc_2812: "Settle"
scripted_loc_2813: "None (Homeland)"
scripted_loc_2814: "Integrate Territory"
scripted_loc_2815: "Consolidate Territory"
scripted_loc_2816: "Liberate Core"
scripted_loc_2817: "Acquire Claim"
scripted_loc_2818: "None"



# start of file _eoanbr_demographics_scripted_localisation.txt
scripted_loc_2819: "[?gnp|2]B"
scripted_loc_2820: "[?gnp|0]M"
scripted_loc_2821: "[?gnp|1]M"
scripted_loc_2822: "[?gnp|2]M"
scripted_loc_2823: "[?gnp|0]k"
scripted_loc_2824: "[?gnp|1]k"
scripted_loc_2825: "[?gnp|2]k"
scripted_loc_2826: "[?gnp|0]"
scripted_loc_2827: "[?gnpp|3]k"
scripted_loc_2828: "[?gnpp|0]"
scripted_loc_2829: "[?gncp|2]B"
scripted_loc_2830: "[?gncp|0]M"
scripted_loc_2831: "[?gncp|1]M"
scripted_loc_2832: "[?gncp|2]M"
scripted_loc_2833: "[?gncp|0]k"
scripted_loc_2834: "[?gncp|1]k"
scripted_loc_2835: "[?gncp|2]k"
scripted_loc_2836: "[?gncp|0]"
scripted_loc_2837: "[?gncpcp|3]k"
scripted_loc_2838: "[?gncpcp|0]"
scripted_loc_2839: "[?gsp|2]B"
scripted_loc_2840: "[?gsp|0]M"
scripted_loc_2841: "[?gsp|1]M"
scripted_loc_2842: "[?gsp|2]M"
scripted_loc_2843: "[?gsp|0]k"
scripted_loc_2844: "[?gsp|1]k"
scripted_loc_2845: "[?gsp|2]k"
scripted_loc_2846: "[?gsp|0]"
scripted_loc_2847: "[?gspp|3]k"
scripted_loc_2848: "[?gspp|0]"
scripted_loc_2849: "[RenderStateCultureListInner]"
scripted_loc_2850: "[RenderStateReligionListInner]"
scripted_loc_2851: "[?v.GetTokenLocalizedKey]"
scripted_loc_2852: "[?gocn.GetTokenLocalizedKey]"
scripted_loc_2853: "[?gcgn.GetTokenLocalizedKey]"
scripted_loc_2854: "[GetGermanicNordicCultureGroupList]"
scripted_loc_2855: "[GetGermanicHighCultureGroupList]"
scripted_loc_2856: "[GetGermanicLowCultureGroupList]"
scripted_loc_2857: "[GetGermanicDutchCultureGroupList]"
scripted_loc_2858: "[GetGermanicBrittanicCultureGroupList]"
scripted_loc_2859: "[GetGermanicOuterCultureGroupList]"
scripted_loc_2860: "[GetGermanicBrittanicColonialCultureGroupList]"
scripted_loc_2861: "[GetGermanicOtherColonialCultureGroupList]"
scripted_loc_2862: "[GetBalticEasternCultureGroupList]"
scripted_loc_2863: "[GetBalticColonialCultureGroupList]"
scripted_loc_2864: "[GetCelticBrittanicCultureGroupList]"
